1,2,蛇口からみかんジュースが出るという噂が流れ、本当に作ってしまった県はどこでしょう？,愛媛,和歌山,沖縄,大分
2,2,日本ウイスキーの父と言われる「竹鶴政孝」が独立して蒸留所を作ったのはどこでしょう？,北海道,大阪,青森,滋賀
3,2,大分県と愛媛県の間に位置し、関サバ・関アジ等が有名なのは　何水道？,豊後,越後,日本,下関
4,2,北極・南極を中心とする地域で、日の出前および日没後のかなり長い時間にわたって薄明が続く現象をなんというでしょう？,白夜,明夜,眩夜,光夜
5,2,三陸海岸等に見られる。せまい湾が複雑に入り込んだ沈水海岸のことをなんと呼ぶでしょう？,リアス式海岸,海蝕海岸,ダルマチア式海岸,フィヨルド
6,2,フランスの北東部に位置し、第一次世界対戦の激戦区で「肉挽器」と呼ばれた場所はどこでしょう？,ヴェルダン,ソンム,マルヌ,イゾンツォ
7,2,香川にある神社で、「こんぴらさん」の愛称で親しまれているのは次のうちどこでしょう？,金刀毘羅宮,伊勢神宮,出雲大社,宇佐八幡宮
8,2,高知県の西側を流れる河で、日本最後の清流と呼ばれるのはどこでしょう？,四万十川,石手川,吉野川,仁淀川
9,2,大分県にある観光名所で地獄めぐりがありますが、その中でワニが飼育されているのは次のうちどれでしょう？,鬼山地獄,血の池地獄,海地獄,白池地獄
10,2,愛媛県の伝統産業で、日本三大絣の一つに数えられるのは次のうちどれでしょう？,伊予絣,松山絣,久留米絣,備後絣
11,2,「太陽のタマゴ」で有名なマンゴーの産地は次のうちどれでしょう？,宮崎,大分,福岡,沖縄
12,2,世界で一番高い山として知られる「エベレスト」が存在するのは次のうちどこでしょう？,ネパール,ブータン,インド,ミャンマー
13,2,「明治日本の産業革命」を象徴するものとして、世界遺産に登録されたのは次のうちどれでしょう？,軍艦島,青島,鹿島,硫黄島
14,2,日本の四大公害病として知られるのは、「イタイイタイ病」「四日市ぜんそく」「第二水俣病」あと一つは何でしょう？,水俣病,第一水俣病,デング熱,黄熱病
15,2,北海道夕張市のブランドで有名なのは次のうちどれでしょう？,メロン,ぶどう,みかん,キウイ
16,2,地中海に面し、国の形がブーツの形状をしているのは次のうちどこでしょう？,イタリア,フランス,スペイン,イギリス
17,2,日本三大盆踊りの一つ、「阿波踊り」が開催されるのは次のうちどこでしょう？,徳島,愛媛,高知,香川
18,2,「よさこい」発祥の地として有名なのは次のうちどこでしょう？,高知,北海道,名古屋,仙台
19,2,アマゾン川で潮流が川を逆流する現象をなんといいますか？,ポロロッカ,パロロッカ,ピロロッカ,ボクロッカー
20,2,2015年3月14日に開業した上野と東京を経由し東北本線と東海道線を結ぶ運転系統の名前は？,上野東京ライン,湘南新宿ライン,東北東海ライン,伊豆宇都宮ライン
21,2,福島県の民謡で「宝の山」と謳われている山といえば？,磐梯山,会津駒ケ岳,燧ケ岳,飯豊山
22,2,日本で一番広い湖は琵琶湖ですが、二番目に広い湖といえば？,霞ヶ浦,サロマ湖,猪苗代湖,十和田湖
23,2,地名の前に東西南北が全てつく唯一の駅の名前は？,浦和,新宿,横浜,大阪
24,2,神戸と淡路島を結ぶ世界最大の吊り橋といえば次のうちどれでしょう？,明石海峡大橋,瀬戸大橋,鳴門海峡大橋,角島大橋
25,2,讃岐うどんの産地として有名で、映画「UDON」の舞台となったのは次のうちどこでしょう？,香川,広島,大阪,徳島
26,2,大分にある洞門で、日本最古の有料道路といわれているのは次のうちどれか？,青の洞門,赤の洞門,黄の洞門,緑の洞門
27,2,四国にある八十八ヶ所の霊場を巡拝することをなんというでしょうか？,四国遍路,四国霊場巡り,四国行脚,四国修行
28,2,２年以上連続して凍結した状態の土壌を指す言葉はなんでしょうか？,永久凍土,氷楔 ,エドマ,アラス
29,2,札幌で開催される雪の祭典で、巨大な氷の像などが展示されるのは次のうちどれでしょう？,札幌雪まつり,函館クリスマスファンタジー,函館雪まつり,札幌クリスマスファンタジー
30,2,秋田県の伝統行事で、大晦日の夜に「悪い子はいねが〜」と言いながら民家を回るものをなんとよぶでしょう？,なまはげ,般若,天狗,神輿
31,2,北海道阿寒湖アイヌコタンで行われる秋祭りはイオマンテの何祭り？,火祭り,水祭り,雛祭り,血祭り
32,2,愛媛の酒は甘いものが多いことから、「伊予のXX」とよばれている。XXにあてはまるものはなんでしょうか？,女酒,あま酒,砂糖酒,優酒
33,2,ユネスコの世界文化遺産に登録されている「厳島神社」は何県にあるでしょう？,広島,東京,富山,鹿児島
34,2,兵庫県姫路市にある姫路城は美しい姿から、別の名前でも呼ばれているます。その名前は次のうちどれでしょう？,白鷺城,鶴ヶ城,霞ヶ城,舞鶴城
35,2,蛇口からお茶が出る県は次のうちどこでしょうか？,静岡,山口,富山,東京
36,2,日本国内の山で、活火山でないものは次のうちどれでしょうか？,立山,富士山,阿蘇山,御嶽山
37,2,新宿〜博多間、日本最長距離を結ぶ高速バスの名前といえば？,はかた号,はかたエクスプレス,あさかぜ,どんたく号
38,2,この中で南西諸島に含まれない島はどれでしょう？,宝島,宮古島,沖縄島,八丈島
39,2,広島県が国内生産一位のフルーツは次のうちどれでしょう？,レモン,いよかん,洋梨,あんず
40,2,この中でG8に含まれない国はどの国？,インド,ドイツ,イタリア,日本
41,2,アフリカ大陸の最高峰、5895mの山は次のうちどれ？,キリマンジャロ,K2,コジオスコ,"アコンカグア
42,2,アメリカで最も人口の少ない州は次のうちどの州？,ワイオミング州,ユタ州,ハワイ州,アリゾナ州
43,2,ロシアが採用している通貨は次のうちどれでしょう？,ルーブル,マルク,フラン,ユーロ
44,2,カナダにある、世界最大の無人島は次のうちどれ？,デヴォン島,ジャコ島,ルドルフ島,ノルトブルク島
45,2,この中で人口が1億人を超えていない国はどれ？,ドイツ,日本,ロシア,ブラジル
46,2,トマティーナ(トマト祭り)が開催される国は次のうちどの国？,スペイン,ギリシャ,イタリア,ブラジル
47,2,プラチナの産出量が世界一の国はどの国？,南アフリカ,中国,エストニア,フィンランド
48,2,ガラパゴス諸島のある南米の国で、｢赤道｣を意味する国名の国は次のうちどれ？,エクアドル,チリ,ブラジル,ウガンダ
49,2,旧約聖書に出でくる｢ノアの箱舟｣が流れ着いたとされるアララト山のある国は次のうちどの国でしょうか？,トルコ,イスラエル,パレスチナ,イスラエル
50,2,沖縄県唯一のひらがなを用いた市名で、名前の由来が「サンゴの島」の市は次のうちどれ？,うるま市,みやま市,うきは市,みよし市