1,1,1,1,1,0,0,1,0,0,はじめまして！きみは何ていう名前なの？,1,2,2,2,,2,0,0,0,0,0,,1,1
141,13,14,1,4,31,50,1,0,0,(´・ω・`),1,1,0,1,,0,0,0,0,1,0,,1,1
142,13,15,1,4,51,80,1,0,0,何をしようかな,1,1,0,1,,0,0,0,0,1,0,,1,1
143,13,16,1,4,81,100,1,0,0,よく寝た〜,2,1,0,1,,0,0,0,0,1,0,,1,1
144,13,17,1,3,0,0,1,0,0,こっそり逃げちゃおうかな・・・,9,1,0,1,,0,0,0,0,1,0,,1,1
145,13,18,1,3,1,30,1,0,0,もっと楽しませてよ～,9,1,0,1,,0,0,0,0,1,0,,1,1
146,13,19,1,3,31,50,1,0,0,おもしろいことないかなぁ,9,1,0,1,,0,0,0,0,1,0,,1,1
147,13,20,1,3,51,80,1,0,0,今日はいい感じ,2,1,0,1,,0,0,0,0,1,0,,1,1
148,13,21,1,3,81,100,1,0,0,ルンルン♪,10,1,0,1,,0,0,0,0,1,0,,1,1
149,13,27,1,2,0,0,1,0,0,ごはん・・・言葉をちょうだい・・・,8,1,0,1,,0,0,0,0,1,0,,1,1
150,13,28,1,2,1,30,1,0,0,お腹がグーグーなっちゃう・・・,8,1,0,1,,0,0,0,0,1,0,,1,1
151,13,29,1,2,31,50,1,0,0,ご飯食べたいな～,1,1,0,1,,0,0,0,0,1,0,,1,1
152,13,30,1,2,51,80,1,0,0,ごはんおいしかった～しあわせ～,2,1,0,1,,0,0,0,0,1,0,,1,1
153,13,31,1,2,81,100,1,0,0,まんぷくまんぷく♥,11,1,0,1,,0,0,0,0,1,0,,1,1
154,13,32,1,4,1,30,1,0,0,寝させて欲しいんだけど…,6,1,0,1,,0,0,0,0,1,0,,1,1
155,13,33,1,4,31,50,1,0,0,ちょっと眠～い,6,1,0,1,,0,0,0,0,1,0,,1,1
156,13,34,1,4,51,80,1,0,0,%＜飼い主＞、何して遊ぶ？,1,1,0,1,,0,0,0,0,1,0,,1,1
157,13,35,1,4,81,100,1,0,0,スッキリした～,2,1,0,1,,0,0,0,0,1,0,,1,1
158,13,36,1,3,0,0,1,0,0,%＜ペット名＞は今機嫌悪いの！,3,1,0,1,,0,0,0,0,1,0,,1,1
159,13,37,1,3,1,30,1,0,0,面白いことして？,9,1,0,1,,0,0,0,0,1,0,,1,1
160,13,38,1,3,31,50,1,0,0,%＜ペット名＞と遊んでくれるの？,1,1,0,1,,0,0,0,0,1,0,,1,1
161,13,39,1,3,51,80,1,0,0,今日もあそぼ～！,2,1,0,1,,0,0,0,0,1,0,,1,1
162,13,40,1,3,81,100,1,0,0,%＜飼い主＞といると楽しい！,10,1,0,1,,0,0,0,0,1,0,,1,1
163,13,46,1,2,0,0,1,0,0,お腹が減って力がでない・・・,8,1,0,1,,0,0,0,0,1,0,,1,1
164,13,47,1,2,1,30,1,0,0,クイズして%＜ペット名＞の空腹を満たしてー,8,1,0,1,,0,0,0,0,1,0,,1,1
165,13,48,1,2,31,50,1,0,0,%＜飼い主＞と遊びたいなー,1,1,0,1,,0,0,0,0,1,0,,1,1
166,13,49,1,2,51,80,1,0,0,今日は何して遊ぶ？,2,1,0,1,,0,0,0,0,1,0,,1,1
167,13,50,1,2,81,100,1,0,0,お腹いっぱいでしあわせ～,2,1,0,1,,0,0,0,0,1,0,,1,1
168,13,51,1,4,1,30,1,0,0,ねさせて…,6,1,0,1,,0,0,0,0,1,0,,1,1
169,13,52,1,4,31,50,1,0,0,ごめんあくびがで出ちゃった・・・,6,1,0,1,,0,0,0,0,1,0,,1,1
170,13,53,1,4,51,80,1,0,0,%＜飼い主＞、クイズしたいな！,1,1,0,1,,0,0,0,0,1,0,,1,1
171,13,54,1,4,81,100,1,0,0,睡眠バッチリだよ！！,2,1,0,1,,0,0,0,0,1,0,,1,1
172,13,55,1,3,0,0,1,0,0,もっと頑張って答えてよ！,3,1,0,1,,0,0,0,0,1,0,,1,1
173,13,56,1,3,1,30,1,0,0,%＜飼い主＞、頑張って？,4,1,0,1,,0,0,0,0,1,0,,1,1
174,13,57,1,3,31,50,1,0,0,%＜ペット名＞ともっと遊んで～,9,1,0,1,,0,0,0,0,1,0,,1,1
175,13,58,1,3,51,80,1,0,0,%＜ペット名＞と遊んでくれてうれしいな♪,2,1,0,1,,0,0,0,0,1,0,,1,1
176,13,59,1,3,81,100,1,0,0,気分最高！%＜ペット名＞ともっと遊ぼう！,10,1,0,1,,0,0,0,0,1,0,,1,1
177,13,65,1,1,0,0,13,0,2,%＜飼い主＞～もう深夜だよ～？,6,1,0,1,,0,0,0,0,1,0,,1,3
178,13,66,1,1,0,0,13,0,2,%＜飼い主＞とまだ遊びたいな！,2,1,0,1,,0,0,0,0,1,0,,1,3
179,13,67,1,1,0,0,13,0,2,%＜飼い主＞、元気だね～,5,1,0,1,,0,0,0,0,1,0,,1,3
180,13,68,1,1,0,0,13,0,2,%＜飼い主＞と夜更かし～！,11,1,0,1,,0,0,0,0,1,0,,1,3
181,13,69,1,1,0,0,13,2,5,%＜飼い主＞・・・明日は大丈夫？,1,1,0,1,,0,0,0,0,1,0,,1,3
182,13,70,1,1,0,0,13,2,5,%＜ペット名＞と遊んでくれるのは嬉しいけど・・・こんな時間だよ？,10,1,0,1,,0,0,0,0,1,0,,1,3
183,13,71,1,1,0,0,13,2,5,今夜は%＜飼い主＞とオールナイト！,11,1,0,1,,0,0,0,0,1,0,,1,3
184,13,72,1,1,0,0,13,2,5,・・・もしかしておはよう？,6,1,0,1,,0,0,0,0,1,0,,1,3
185,13,73,1,1,0,0,13,5,8,おはよ～,1,1,0,1,,0,0,0,0,1,0,,1,3
186,13,74,1,1,0,0,13,5,8,朝ごはんは何かな～,2,1,0,1,,0,0,0,0,1,0,,1,3
187,13,75,1,1,0,0,13,5,8,頭の運動にクイズしよう！,11,1,0,1,,0,0,0,0,1,0,,1,3
188,13,76,1,1,0,0,13,5,8,今日も1日がんばろー！,2,1,0,1,,0,0,0,0,1,0,,1,3
189,13,77,1,1,0,0,13,5,8,%＜飼い主＞も眠たい？,6,1,0,1,,0,0,0,0,1,0,,1,3
190,13,78,1,1,0,0,13,9,12,%＜飼い主＞、忙しい？,1,1,0,1,,0,0,0,0,1,0,,1,3
191,13,79,1,1,0,0,13,9,12,二度寝したい～,6,1,0,1,,0,0,0,0,1,0,,1,3
192,13,80,1,1,0,0,13,9,12,お昼ごはんまだかな～,8,1,0,1,,0,0,0,0,1,0,,1,3
193,13,81,1,1,0,0,13,9,12,%＜飼い主＞と遊びたいなー！,1,1,0,1,,0,0,0,0,1,0,,1,3
194,13,82,1,1,0,0,13,9,12,ひなたぼっこしたい！,10,1,0,1,,0,0,0,0,1,0,,1,3
195,13,83,1,1,0,0,13,9,12,のんびりするのもいいね～,6,1,0,1,,0,0,0,0,1,0,,1,3
196,13,84,1,1,0,0,13,9,12,%＜飼い主＞は今日忙しいの？,1,1,0,1,,0,0,0,0,1,0,,1,3
197,13,85,1,1,0,0,13,13,14,・・・おやつたべちゃった。,1,1,0,1,,0,0,0,0,1,0,,1,3
198,13,86,1,1,0,0,13,13,17,・・・うとうと,7,1,0,1,,0,0,0,0,1,0,,1,3
199,13,87,1,1,0,0,13,13,17,昼寝は気持ちいいね～,6,1,0,1,,0,0,0,0,1,0,,1,3
200,13,88,1,1,0,0,13,13,17,おやつちょうだい！,1,1,0,1,,0,0,0,0,1,0,,1,3
201,13,89,1,1,0,0,13,13,17,%＜飼い主＞～あそぼ～よ～,1,1,0,1,,0,0,0,0,1,0,,1,3
202,13,90,1,1,0,0,13,18,20,夕飯美味しい～,2,1,0,1,,0,0,0,0,1,0,,1,3
203,13,91,1,1,0,0,13,18,20,腹ごしらえもしたし遊ぼう！,2,1,0,1,,0,0,0,0,1,0,,1,3
204,13,92,1,1,0,0,13,18,20,%＜飼い主＞はお腹すいた？,1,1,0,1,,0,0,0,0,1,0,,1,3
205,13,93,1,1,0,0,13,18,20,デザート食べたいな！,10,1,0,1,,0,0,0,0,1,0,,1,3
206,13,94,1,1,0,0,13,18,20,%＜飼い主＞は今夜何食べる？,1,1,0,1,,0,0,0,0,1,0,,1,3
207,13,95,1,1,0,0,13,21,23,夜更かししちゃダメだよ～,4,1,0,1,,0,0,0,0,1,0,,1,3
208,13,96,1,1,0,0,13,21,23,%＜飼い主＞は何時に寝る予定？,6,1,0,1,,0,0,0,0,1,0,,1,3
209,13,97,1,1,0,0,13,21,23,夜ご飯美味しかった～,11,1,0,1,,0,0,0,0,1,0,,1,3
210,13,98,1,1,0,0,13,21,23,今夜は%＜ペット名＞とあそぼ～,1,1,0,1,,0,0,0,0,1,0,,1,3
211,13,99,1,1,0,0,13,21,23,%＜飼い主＞、お疲れ様～,2,1,0,1,,0,0,0,0,1,0,,1,3
212,13,100,1,1,0,0,13,21,23,%＜ペット名＞、ちょっと眠い…,6,1,0,1,,0,0,0,0,1,0,,1,3
213,13,101,1,1,0,0,13,21,23,%＜ペット名＞は今日クイズを考えてたよ！,10,1,0,1,,0,0,0,0,1,0,,1,3
214,13,102,1,1,0,0,13,21,23,%＜飼い主＞～遅かったよ～！,11,1,0,1,,0,0,0,0,1,0,,1,3
215,13,103,1,1,0,0,13,21,23,%＜飼い主＞は今日何した？,2,1,0,1,,0,0,0,0,1,0,,1,3
216,13,104,1,1,0,0,13,21,23,%＜飼い主＞とテレビが見たい！,2,1,0,1,,0,0,0,0,1,0,,1,3
217,13,105,1,1,0,0,1,0,0,今日もがんばるよ！,2,1,0,1,,0,0,0,0,1,0,,1,1
218,13,106,1,1,0,0,1,0,0,げんきいっぱいだよ！！,2,1,0,1,,0,0,0,0,1,0,,1,1
219,13,107,1,1,0,0,1,0,0,%＜飼い主＞・・・%＜ペット名＞と遊んで・・・,4,1,0,1,,0,0,0,0,1,0,,1,1
220,13,108,1,1,0,0,1,0,0,%＜飼い主＞とおはなししたいな～,1,1,0,1,,0,0,0,0,1,0,,1,1
221,13,109,1,1,0,0,1,0,0,%＜飼い主＞は何したい～？,2,1,0,1,,0,0,0,0,1,0,,1,1
222,13,110,1,1,0,0,1,0,0,%＜飼い主＞と今日もあそぶ！,2,1,0,1,,0,0,0,0,1,0,,1,1
223,14,1,1,8,0,0,1,0,0,次はもっと難しいのを用意しておくよ～,1,1,0,1,,0,0,0,0,1,0,,1,1
224,14,2,1,10,0,0,1,0,0,勝った〜！,2,1,0,1,,0,0,0,0,0,0,,1,1
225,14,3,1,8,0,0,1,0,0,流石%＜飼い主＞だな～,5,1,0,1,,0,0,0,0,0,0,,1,1
226,14,4,1,10,0,0,1,0,0,難しすぎたかな？,1,1,0,1,,0,0,0,0,0,0,,1,1
227,14,5,1,8,0,0,1,0,0,%＜飼い主＞物知り～,11,1,0,1,,0,0,0,0,0,0,,1,1
228,14,6,1,10,0,0,1,0,0,%＜ペット名＞はわかると思ったんだけどな～,2,1,0,1,,0,0,0,0,0,0,,1,1
229,14,7,1,8,0,0,1,0,0,%＜飼い主＞はこれも分かるんだね！,2,1,0,1,,0,0,0,0,0,0,,1,1
230,14,8,1,10,0,0,1,0,0,えへへ、勝っちゃった！,2,1,0,1,,0,0,0,0,0,0,,1,1
231,15,1,1,1,0,0,1,0,0,スタミナが足りないよ～,4,1,0,1,,0,0,0,0,0,0,,1,1
232,15,2,1,1,0,0,1,0,0,スタミナを回復してね！,4,1,0,1,,0,0,0,0,0,0,,1,1
233,15,3,1,1,0,0,1,0,0,体力切れだよ！,4,1,0,1,,0,0,0,0,0,0,,1,1
234,15,4,1,1,0,0,1,0,0,少し休ませて！,9,1,0,1,,0,0,0,0,0,0,,1,1
235,15,5,1,1,0,0,1,0,0,%＜飼い主＞は元気だね・・・,4,1,0,1,,0,0,0,0,0,0,,1,1
236,15,6,1,1,0,0,1,0,0,きゅーけー,6,1,0,1,,0,0,0,0,0,0,,1,1
237,15,7,1,1,0,0,1,0,0,少し待って～,1,1,0,1,,0,0,0,0,0,0,,1,1
238,15,8,1,1,0,0,1,0,0,疲れたよ～,4,1,0,1,,0,0,0,0,0,0,,1,1
239,13,111,1,1,0,0,1,0,0,%＜飼い主＞はどんな音楽が好き～？,1,1,0,1,,0,0,0,0,1,0,,1,1
240,13,112,1,11,Pet_rank_8_petHair,0,1,0,0,%＜ペット名＞参上！,1,1,0,1,,0,0,0,0,2,0,,1,4
241,13,113,1,11,Pet_rank_8_petHair,0,1,0,0,%＜ペット名＞だよ！夜露死苦！,9,1,0,1,,0,0,0,0,2,0,,1,4
242,13,114,1,11,Pet_spend_man_petHair,0,1,0,0,おばあさんや、メシはまだかのう？,1,1,0,1,,0,0,0,0,2,0,,1,4
243,13,115,1,11,Pet_spend_man_petHair,0,1,0,0,・・・はて？何を考えておったかのう？,1,1,0,1,,0,0,0,0,2,0,,1,4
244,13,116,1,11,Pet_spend_woman_petHair,0,1,0,0,おじいさん、ご飯は昨日たべたでしょう？,1,1,0,1,,0,0,0,0,2,0,,1,4
245,13,117,1,11,Pet_spend_woman_petHair,0,1,0,0,縫い物は楽しいねぇ,1,1,0,1,,0,0,0,0,2,0,,1,4
246,13,118,1,11,Pet_gold_10000_woman_petHair,0,1,0,0,おほほほほ♪,2,1,0,1,,0,0,0,0,2,0,,1,4
247,13,119,1,11,Pet_gold_10000_woman_petHair,0,1,0,0,今日も%＜ペット名＞は完璧ね♪,10,1,0,1,,0,0,0,0,2,0,,1,4
248,13,120,1,11,Pet_rank_2_petHairAcce,0,1,0,0,今日もがんばるぞー！！,1,1,0,1,,0,0,0,0,2,0,,1,4
249,13,121,1,11,Pet_rank_5_petHairAcce,0,1,0,0,サイン…コサイン…タンジェント……,1,1,0,1,,0,0,0,0,2,0,,1,4
250,13,122,1,11,Pet_rank_10_petHairAcce,0,1,0,0,フフフ、お見通しですよ。,1,1,0,1,,0,0,0,0,2,0,,1,4
251,13,123,1,11,Pet_history_petHairAcce,0,1,0,0,われを楽しませよ！,1,1,0,1,,0,0,0,0,2,0,,1,4
252,13,124,1,11,Pet_geography_petHairAcce,0,1,0,0,次はどの国に行こうかな？%＜国名＞とか？,2,1,0,1,,0,0,0,0,2,0,,1,4
253,13,125,1,11,Pet_art_petHairAcce,0,1,0,0,美しい…美しい絵を…！,1,1,0,1,,0,0,0,0,2,0,,1,4
254,13,126,1,11,Pet_sport_petHairAcce,0,1,0,0,ちょっと走ってくるね！,1,1,0,1,,0,0,0,0,2,0,,1,4
255,13,127,1,11,Pet_science_petEyeAcce,0,1,0,0,ふむふむ…よし、実験成功！,2,1,0,1,,0,0,0,0,2,0,,1,4
256,13,128,1,11,Pet_zatugaku_petHairAcce,0,1,0,0,卒業は…いつもさみしくなるね。,1,1,0,1,,0,0,0,0,2,0,,1,4
257,13,129,1,11,Pet_gold_10000_man_petHairAcce,0,1,0,0,この輝きが目に入らぬか～！,1,1,0,1,,0,0,0,0,2,0,,1,4
258,13,130,1,11,Pet_spell_100_petHairAcce,0,1,0,0,ついに全知を手に入れてしまったよ…,1,1,0,1,,0,0,0,0,2,0,,1,4
259,13,131,1,11,Pet_tic_100_man_petHairAcce,0,1,0,0,このヘアピンが気になるの？,1,1,0,1,,0,0,0,0,2,0,,1,4
260,13,132,1,11,Pet_hisory_petCloth,0,1,0,0,われに遣えるかえ？,1,1,0,1,,0,0,0,0,2,0,,1,4
261,13,133,1,11,Pet_geography_petCloth,0,1,0,0,南極に行った時はなかなか大変だったよ…,1,1,0,1,,0,0,0,0,2,0,,1,4
262,13,134,1,11,Pet_art_petCloth,0,1,0,0,芸術は爆発だよ！！,1,1,0,1,,0,0,0,0,2,0,,1,4
263,13,135,1,11,Pet_sport_petCloth,0,1,0,0,%＜ペット名＞とトライアスロンする？,1,1,0,1,,0,0,0,0,2,0,,1,4
264,13,136,1,11,Pet_science_petCloth,0,1,0,0,また発明してしまったよ♪,5,1,0,1,,0,0,0,0,2,0,,1,4
265,13,137,1,11,Pet_zatugaku_petCloth,0,1,0,0,クイズのお陰て主席で卒業出来たよ～,10,1,0,1,,0,0,0,0,2,0,,1,4
266,13,138,1,11,Pet_rank_5_petCloth,0,1,0,0,明日は試験だな、徹夜しなきゃ…,4,1,0,1,,0,0,0,0,2,0,,1,4
267,13,139,1,11,Pet_rank_8_petCloth,0,3,0,30,なンだって？タイマンする？,1,1,0,1,,0,0,0,0,2,0,,1,4
268,13,140,1,11,Pet_rank_10_petCloth,0,1,0,0,今日も太陽が心地よいですな。,1,1,0,1,,0,0,0,0,2,0,,1,4
269,13,141,1,11,Pet_spell_100_petCloth,0,1,0,0,%＜ペット名＞に聞きたいことはあるかな？,1,1,0,1,,0,0,0,0,2,0,,1,4
270,13,142,1,11,Pet_gold_10000_woman_petCloth,0,1,0,0,%＜ペット名＞のドレスが気になるかしら？,1,1,0,1,,0,0,0,0,2,0,,1,4
271,13,143,1,11,Pet_gold_10000_man_petCloth,0,1,0,0,私に何か用かね？,1,1,0,1,,0,0,0,0,2,0,,1,4
272,13,144,1,11,Pet_tic_100_man_petCloth,0,1,0,0,このふくは和服って言うんだ。%＜飼い主＞も着てみる？,1,1,0,1,,0,0,0,0,2,0,,1,4
273,13,145,1,11,Pet_spend_man_petMouth,0,1,0,0,ひげかい？自由に触ってよいよ。,2,1,0,1,,0,0,0,0,2,0,,1,4
