1,5,顕微鏡の観察用の標本のことをなんと言うでしょう？,プレパラート,オブラート,セルロース,カルラート
2,5,夏の大三角の1等星はデネブ、アルタイルと後一つは何でしょう？,ベガ,メガ,ギガ,セガ
3,5,冷やす目的やテレビの演出でよく使われる、二酸化炭素を冷やして凍らせたものを何と言うでしょう？,ドライアイス,液体窒素,硫化窒素,保冷剤
4,5,日本で最初のテレビ受像機に写った文字はどれ？,イ,初,1,あ
5,5,人間の持つ味覚「甘味」「酸味」「塩味」「苦味」あと一つはなんでしょう？,うま味,辛味,風味,渋味
6,5,世界で初めての電話機を開発したのは次のうち誰でしょうか？,ベル,エジソン,トーマス,テレフォン
7,5,世界で初めて有人宇宙飛行を成功させたパイロットで、「地球は青かった」で有名なのは誰でしょう？,ガガーリン,ガーリン,ガーガリン,ガーガーリン
8,5,無線送電システムを提唱し、空中放電実験で有名なのは次のうち誰でしょう？,テスラ,エジソン,ベル,ライト兄弟
9,5,初めて月面に着陸したアポロは何号？,11,13,10,8
10,5,アップルが開発したパソコン、マッキントッシュの名前の由来は？,りんごの品種名,開発スタッフの名前,地名,飼い猫の名前
11,5,空気中に最も多く含まれている気体は？,窒素,水素,酸素,二酸化炭素
12,5,オームの法則を使い、電流を求める計算式は次のうちどれでしょう？,電圧÷抵抗,抵抗×電圧,電流×抵抗,電圧×電流
13,5,北極や南極で観測される、空の発光現象を何という？,オーロラ,白夜,極夜,トワイライト
14,5,地動説を再発見し、これを広めた天文学者は次のうち誰でしょう？,ニコラウス・コペルニクス,ガリレオ・ガリレイ,コロンブス,アリストテレス
15,5,光電効果を説明するのに唱えられた光量子仮説によってノーベル賞を受賞した物理学者は誰でしょうか？,アインシュタイン,オッペンハイマー,シュレイディンガー,ハイゼンベルク
16,5,コンピューターやスマートフォンなどに使われている、絶縁体と良導体の中間に当たる性質を持つ物体のことをなんと呼ぶ？,半導体,超電導体,中導体,可導体
17,5,原子番号13番で常温常圧で高い熱伝導率・電気電導率を持ち、加工しやすく軽いことから広く使われている金属は何でしょう？,アルミニウム,ステンレス,銅,銀
18,5,Apple社が2015年に販売を開始した時計型電子端末をなんと呼ぶでしょうか？,Apple Watch,iWatch,iClock,Apple Clock
19,5,植物が光合成することによって生成するものは酸素と何でしょうか？,デンプン,セルロース,二酸化炭素,脂肪
20,5,ワープロの「ワー」はワードの略。では「プロ」は何の略？,プロセッサー,プログラム,プロフェッショナル,プロパティ
21,5,シャープが商標登録しているアモルファス半導体を使用する液晶ディスプレイは次のうちどれでしょう？,IGZO,IKZO,ZGZO,SGZO
22,5,山中伸弥率いる京都大学の研究グループが開発した幹細胞は次のうちどれでしょうか？,iPS細胞,ES細胞,STAP細胞,PS細胞
23,5,血中に含まれ、酸素を運ぶ役割を担っているのは次のうちどれでしょうか？,赤血球,白血球,血小板,青血球
24,5,筋繊維に傷がついた時、元の状態以上になって修復される減少のことをなんというでしょうか？,超回復,超修復,超改善,超治癒
25,5,原子や分子の動きが最小限になる絶対零度は、次のうちどれでしょうか？,－273.15℃,－273.27℃,－270.73℃,－279.95℃
26,5,銅線を何重にも巻きつけて、ヘッドフォンやモーターの内部に使えわれているものは何でしょうか？,コイル,コルク,ソイル,メルク
27,5,300年以上証明・反証させなかったフェルマーの最終定理を証明した数学者の名前はなんでしょうか？,アンドリュー・ワイルズ,谷山豊,ジョン・ナッシュ,望月新一
28,5,小柴昌俊によって岐阜県の神岡鉱山内に建てられたニュートリノ検出装置の名前はなんでしょうか？,スーパーカミオカンデ,スーパーコシバカンデ,スーパーNTカンデ,スーパーギフカンデ
29,5,カブトガニの血液は高額で取引されているが、それは次のうち何が検出出来るため？,エンドトキシン,ガン細胞,O157,口蹄疫
30,5,｢神の粒子｣とも呼ばれ、質量を与えるとされる粒子は次のうちどれでしょう？,ヒッグス粒子,重力子,ニュートリノ,クォーク
31,5,太陽の放つ光が地球に届くまで、約何分間かかるでしょうか？,8分間,1分間,50分間,1440分間
32,5,タイヤの溝は、次のもののうち何に対応するために存在しているでしょうか？,水,雪,ブレーキ,小石
33,5,最も質量が大きいと考えられる星は次のうちどれでしょうか？,金星,冥王星,火星,月
34,5,次のうち半数致死量が最も少量で毒性が高いのは何でしょうか？,リシン ,ニコチン,パラチオン,ホウ酸
35,5,初めて地球から宇宙へ行った動物は次のうちどれでしょうか？,ハエ,人間,犬,ネズミ
36,5,日本で起きる地震は全世界の何%を占めるでしょうか？,10%,3%,6%,30%
37,5,潮の道引きに大きく関係しているのは次のうちどれでしょうか？,月,寒暖差,二酸化炭素,太陽
38,5,陸上で最速の動物と言われる動物は次のうちどの動物でしょうか？,チーター,ライオン,ウマ,サイ
39,5,現代において最も人間を死に至らしめる原因となっている動物は何でしょうか？,蚊,人間,サメ,ハエ
40,5,世界アンチ・ドーピング機構に禁止薬として定められているのは次のうちどれでしょうか？,カフェイン,クエン酸,コカイン,シイタケ
41,5,氷が溶けるのは約０度、では金が溶ける温度は約何度？,1000度,2000度,500度,200度
42,5,自然選択説(自然淘汰説)を唱え、進化論の形成に大きく貢献した生物学者といえば次のうち誰でしょうか？,ダーウィン,フリース,メンデル,マイヤー
43,5,次の中で現実に存在しない、仮想の金属はどれでしょうか？,オリハルコン,超々ジュラルミン,ニクロム,スターリングシルバー
44,5,次のアルコールのうち、戦時中などに飲まれ主に目への健康被害が報告されたものははどれ？,メタノール,エタノール,セタノール,グリセリン
45,5,次の目の要素のうち、目で見た情報を電気信号に変換する働きを持つのはどれ？,網膜,角膜,瞳孔,水晶体
46,5,次の島の中で、膵臓の中にある島はどれでしょうか？,ランゲルハンス島,バンクーバー島,青衣島,セントビンセント島	
47,5,唾液に含まれる消化酵素は、次のうち何を糖に変える作用がありますか？,デンプン,たんぱく質,糖質,コレステロール
48,5,次のうち、膵臓から分泌されるホルモンはどれ？,インスリン,メラトニン,エストロゲン,チロキシン
49,5,太陽系を含む銀河は、次のうち何と呼ばれている？,天の川銀河,太陽銀河系,クエーサー,アンドロメダ銀河
50,5,東京の気温は、過去100年間で何度上昇した？,約3度,約1度,約8度,約10度